"","site_number","study_block","study_sample","study_number","reference","lat","lon","country","biome","land_use","land_use_specific","land_use_intensity","LUI","richness","amazon"
"103","1762_5","1762_2","1762_1",1762,"Abella2018",19.52083333,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","cattle field","intense","managed-substantial",1,0
"104","1762_5","1762_2","1762_2",1762,"Abella2018",19.52083333,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","cattle field","intense","managed-substantial",1,0
"105","1762_5","1762_2","1762_3",1762,"Abella2018",19.52083333,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","cattle field","intense","managed-substantial",1,0
"106","1773_1","1773_1","1773_2",1773,"Forattini1995",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","remnant forest","minimal","primary vegetation-minimal",7,0
"107","1773_2","1773_1","1773_2",1773,"Forattini1995",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","rice paddy","intense","managed-substantial",4,0
"108","1773_3","1773_2","1773_1",1773,"Forattini1995",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","dwelling in agricultural area","intense","secondary vegetation-substantial",3,0
"109","1773_4","1773_3","1773_2",1773,"Forattini1995",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","partially disturbed secondary vegetation","light","secondary vegetation-substantial",9,0
"110","1814_1","1814_1","1814_1",1814,"Abella2015",19.45416667,-97.00777778,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","cloud forest","minimal","primary vegetation-minimal",1,0
"111","1814_1","1814_1","1814_2",1814,"Abella2015",19.45416667,-97.00777778,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","cloud forest","minimal","primary vegetation-minimal",1,0
"112","1814_1","1814_1","1814_3",1814,"Abella2015",19.45416667,-97.00777778,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","cloud forest","minimal","primary vegetation-minimal",1,0
"113","1814_2","1814_2","1814_1",1814,"Abella2015",19.50416667,-96.94111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","peri-urban forest","light","urban-substantial",1,0
"114","1814_2","1814_2","1814_2",1814,"Abella2015",19.50416667,-96.94111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","peri-urban forest","light","urban-substantial",1,0
"115","1814_2","1814_2","1814_3",1814,"Abella2015",19.50416667,-96.94111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","peri-urban forest","light","urban-substantial",1,0
"116","1814_3","1814_3","1814_1",1814,"Abella2015",19.55416667,-96.94111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban forest","intense","urban-substantial",1,0
"117","1814_3","1814_3","1814_2",1814,"Abella2015",19.55416667,-96.94111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban forest","intense","urban-substantial",1,0
"118","1814_3","1814_3","1814_3",1814,"Abella2015",19.55416667,-96.94111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban forest","intense","urban-substantial",1,0
"119","1814_4","1814_4","1814_1",1814,"Abella2015",19.45416667,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","coffee plantation","intense","managed-substantial",1,0
"120","1814_4","1814_4","1814_2",1814,"Abella2015",19.45416667,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","coffee plantation","intense","managed-substantial",1,0
"121","1814_4","1814_4","1814_3",1814,"Abella2015",19.45416667,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","coffee plantation","intense","managed-substantial",1,0
"122","1814_5","1814_5","1814_1",1814,"Abella2015",19.52083333,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","cattle field","intense","managed-substantial",1,0
"123","1814_5","1814_5","1814_2",1814,"Abella2015",19.52083333,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","cattle field","intense","managed-substantial",1,0
"124","1814_5","1814_5","1814_3",1814,"Abella2015",19.52083333,-96.99111111,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","cattle field","intense","managed-substantial",1,0
"125","234_1","234_1","234_1",234,"Guimaraes1989",-22.76666667,-43.68333333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",3,0
"126","234_1","234_1","234_2",234,"Guimaraes1989",-22.76666667,-43.68333333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",3,0
"127","234_2","234_1","234_1",234,"Guimaraes1989",-22.76666667,-43.68333333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",3,0
"128","234_2","234_1","234_2",234,"Guimaraes1989",-22.76666667,-43.68333333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",4,0
"129","234_3","234_1","234_2",234,"Guimaraes1989",-22.76666667,-43.68333333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",4,0
"130","26_1","26_1","26_50",26,"Hendy2020",-3.09999,-60.04775,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"131","26_101","26_3","26_28",26,"Hendy2020",-3.10356,-59.96641,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"132","26_102","26_3","26_70",26,"Hendy2020",-3.1038,-59.97241,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"133","26_104","26_3","26_53",26,"Hendy2020",-3.08812,-59.96273,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"134","26_104","26_3","26_58",26,"Hendy2020",-3.08809,-59.96262,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"135","26_106","26_3","26_18",26,"Hendy2020",-3.10636,-59.95853,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"136","26_107","26_3","26_68",26,"Hendy2020",-3.11172,-59.96767,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"137","26_109","26_3","26_16",26,"Hendy2020",-3.10531,-59.96828,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"138","26_11","26_1","26_34",26,"Hendy2020",-3.10189,-60.09555,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"139","26_110","26_3","26_68",26,"Hendy2020",-3.10506,-59.97382,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"140","26_111","26_3","26_18",26,"Hendy2020",-3.10874,-59.96413,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"141","26_112","26_3","26_64",26,"Hendy2020",-3.08289,-59.9601,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"142","26_117","26_3","26_68",26,"Hendy2020",-3.09026,-59.96397,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"143","26_118","26_3","26_20",26,"Hendy2020",-3.11125,-59.96988,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"144","26_119","26_3","26_7",26,"Hendy2020",-3.11398,-59.97305,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"145","26_120","26_3","26_51",26,"Hendy2020",-3.08024,-59.95875,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"146","26_121","26_3","26_65",26,"Hendy2020",-3.08963,-59.97669,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"147","26_122","26_3","26_64",26,"Hendy2020",-3.0913,-59.97757,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"148","26_123","26_3","26_20",26,"Hendy2020",-3.11264,-59.97486,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"149","26_126","26_1","26_26",26,"Hendy2020",-3.10135,-60.04281,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"150","26_127","26_1","26_43",26,"Hendy2020",-3.10333,-60.04502,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"151","26_130","26_3","26_65",26,"Hendy2020",-3.08367,-59.96857,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"152","26_131","26_3","26_30",26,"Hendy2020",-3.10647,-59.97668,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"153","26_132","26_3","26_40",26,"Hendy2020",-3.10068,-59.97759,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"154","26_15","26_1","26_55",26,"Hendy2020",-3.0971,-60.0425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"155","26_16","26_1","26_17",26,"Hendy2020",-3.09702,-60.04148,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"156","26_18","26_1","26_34",26,"Hendy2020",-3.10252,-60.0414,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"157","26_19","26_1","26_56",26,"Hendy2020",-3.0988,-60.04625,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"158","26_2","26_1","26_50",26,"Hendy2020",-3.10144,-60.04425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"159","26_20","26_1","26_45",26,"Hendy2020",-3.09904,-60.04501,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"160","26_21","26_1","26_48",26,"Hendy2020",-3.10193,-60.04664,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"161","26_22","26_1","26_8",26,"Hendy2020",-3.10407,-60.04211,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"162","26_25","26_1","26_48",26,"Hendy2020",-3.09839,-60.04641,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"163","26_26","26_1","26_45",26,"Hendy2020",-3.10206,-60.04554,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"164","26_28","26_1","26_55",26,"Hendy2020",-3.09668,-60.0405,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"165","26_29","26_1","26_50",26,"Hendy2020",-3.0992,-60.04342,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"166","26_3","26_1","26_29",26,"Hendy2020",-3.10166,-60.04582,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"167","26_3","26_1","26_46",26,"Hendy2020",-3.10166,-60.04582,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"168","26_30","26_1","26_50",26,"Hendy2020",-3.09592,-60.0424,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"169","26_31","26_1","26_34",26,"Hendy2020",-3.10059,-60.04644,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"170","26_33","26_1","26_25",26,"Hendy2020",-3.10361,-60.04478,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"171","26_33","26_1","26_43",26,"Hendy2020",-3.10361,-60.04478,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"172","26_33","26_1","26_45",26,"Hendy2020",-3.10352,-60.04487,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"173","26_34","26_1","26_50",26,"Hendy2020",-3.09759,-60.04422,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"174","26_35","26_1","26_48",26,"Hendy2020",-3.1009,-60.04718,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"175","26_36","26_1","26_43",26,"Hendy2020",-3.10186,-60.04543,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"176","26_36","26_1","26_48",26,"Hendy2020",-3.10198,-60.04526,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"177","26_37","26_1","26_19",26,"Hendy2020",-3.103,-60.04587,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"178","26_37","26_1","26_29",26,"Hendy2020",-3.10304,-60.04577,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"179","26_37","26_1","26_46",26,"Hendy2020",-3.10304,-60.04577,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"180","26_37","26_1","26_6",26,"Hendy2020",-3.103,-60.04587,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"181","26_38","26_1","26_15",26,"Hendy2020",-3.10004,-60.04676,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"182","26_38","26_1","26_62",26,"Hendy2020",-3.10015,-60.04691,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"183","26_39","26_1","26_50",26,"Hendy2020",-3.09658,-60.04259,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",2,1
"184","26_4","26_1","26_56",26,"Hendy2020",-3.10001,-60.04303,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"185","26_41","26_2","26_61",26,"Hendy2020",-3.08006,-60.00516,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"186","26_42","26_2","26_12",26,"Hendy2020",-3.08015,-60.00216,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"187","26_42","26_2","26_59",26,"Hendy2020",-3.08008,-60.00222,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"188","26_43","26_2","26_61",26,"Hendy2020",-3.08098,-60.00437,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"189","26_44","26_2","26_67",26,"Hendy2020",-3.08099,-60.00246,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",2,1
"190","26_47","26_2","26_12",26,"Hendy2020",-3.082,-60.00029,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",2,1
"191","26_50","26_2","26_24",26,"Hendy2020",-3.08122,-60.00343,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"192","26_53","26_2","26_10",26,"Hendy2020",-3.08177,-60.00027,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"193","26_53","26_2","26_36",26,"Hendy2020",-3.08133,-60.00029,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"194","26_53","26_2","26_59",26,"Hendy2020",-3.08133,-60.00029,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",2,1
"195","26_55","26_2","26_67",26,"Hendy2020",-3.08151,-60.00301,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"196","26_57","26_2","26_10",26,"Hendy2020",-3.0819,-60.00088,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"197","26_58","26_2","26_61",26,"Hendy2020",-3.08086,-60.00492,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"198","26_58","26_2","26_70",26,"Hendy2020",-3.08083,-60.00487,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"199","26_6","26_1","26_3",26,"Hendy2020",-3.10091,-60.04163,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"200","26_61","26_2","26_24",26,"Hendy2020",-3.08422,-60.00797,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"201","26_61","26_2","26_70",26,"Hendy2020",-3.08404,-60.00797,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"202","26_62","26_2","26_59",26,"Hendy2020",-3.08504,-60.00808,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"203","26_63","26_2","26_52",26,"Hendy2020",-3.07847,-60.00807,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"204","26_63","26_2","26_69",26,"Hendy2020",-3.07847,-60.00797,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"205","26_64","26_2","26_61",26,"Hendy2020",-3.08023,-60.00415,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"206","26_65","26_2","26_14",26,"Hendy2020",-3.08231,-60.00599,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"207","26_65","26_2","26_2",26,"Hendy2020",-3.08231,-60.00599,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"208","26_67","26_2","26_63",26,"Hendy2020",-3.07854,-60.00598,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"209","26_68","26_2","26_63",26,"Hendy2020",-3.07977,-60.00287,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"210","26_69","26_2","26_59",26,"Hendy2020",-3.08054,-60.00113,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"211","26_69","26_2","26_67",26,"Hendy2020",-3.08058,-60.00144,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"212","26_70","26_2","26_14",26,"Hendy2020",-3.08477,-60.0073,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"213","26_70","26_2","26_2",26,"Hendy2020",-3.08477,-60.0073,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"214","26_71","26_2","26_12",26,"Hendy2020",-3.07966,-60.00341,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"215","26_72","26_2","26_67",26,"Hendy2020",-3.08013,-60.00261,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"216","26_73","26_2","26_52",26,"Hendy2020",-3.08721,-60.0044,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"217","26_73","26_2","26_61",26,"Hendy2020",-3.08115,-60.00437,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"218","26_74","26_2","26_14",26,"Hendy2020",-3.08448,-60.00573,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"219","26_74","26_2","26_2",26,"Hendy2020",-3.08448,-60.00573,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"220","26_75","26_2","26_69",26,"Hendy2020",-3.08536,-60.00676,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
