"","site_number","study_block","study_sample","study_number","reference","lat","lon","country","biome","land_use","land_use_specific","land_use_intensity","LUI","richness","amazon"
"221","26_76","26_2","26_63",26,"Hendy2020",-3.08075,-60.00436,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",2,1
"222","26_78","26_2","26_59",26,"Hendy2020",-3.08295,-60.00185,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"223","26_78","26_2","26_69",26,"Hendy2020",-3.08276,-60.002,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"224","26_79","26_2","26_14",26,"Hendy2020",-3.08559,-60.00816,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"225","26_79","26_2","26_2",26,"Hendy2020",-3.08559,-60.00816,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"226","26_79","26_2","26_39",26,"Hendy2020",-3.08558,-60.00811,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"227","26_79","26_2","26_65",26,"Hendy2020",-3.08558,-60.00811,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"228","26_82","26_3","26_51",26,"Hendy2020",-3.08285,-59.95963,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"229","26_84","26_3","26_44",26,"Hendy2020",-3.09162,-59.96466,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"230","26_86","26_3","26_16",26,"Hendy2020",-3.10178,-59.9749,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"231","26_86","26_3","26_40",26,"Hendy2020",-3.10178,-59.97498,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","forest_edge","intense","urban-substantial",1,1
"232","26_87","26_3","26_41",26,"Hendy2020",-3.08752,-59.96883,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"233","26_87","26_3","26_70",26,"Hendy2020",-3.08752,-59.96883,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"234","26_9","26_1","26_43",26,"Hendy2020",-3.10278,-60.04405,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"235","26_95","26_3","26_9",26,"Hendy2020",-3.09958,-59.98033,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"236","26_97","26_3","26_64",26,"Hendy2020",-3.10511,-59.97981,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest_interior","minimal","primary vegetation-minimal",1,1
"237","286_1","286_1","286_1",286,"Medeiros2019",-23.88393333,-46.74141667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","small village","light","managed-substantial",6,0
"238","286_2","286_2","286_2",286,"Medeiros2019",-23.90658333,-46.7081,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","small village","light","primary vegetation-substantial",7,0
"239","286_3","286_2","286_2",286,"Medeiros2019",-23.90926667,-46.70278333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","transitional area","light","secondary vegetation-substantial",6,0
"240","286_4","286_3","286_2",286,"Medeiros2019",-23.93963333,-46.69431667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",5,0
"241","302_1","302_1","302_1",302,"Abella2020",18.32501,-91.081723,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primary forest","minimal","primary vegetation-minimal",4,0
"242","302_1","302_1","302_2",302,"Abella2020",18.32501,-91.081723,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primary forest","minimal","primary vegetation-minimal",5,0
"243","302_1","302_1","302_3",302,"Abella2020",18.32501,-91.081723,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primary forest","minimal","primary vegetation-minimal",4,0
"244","302_2","302_1","302_1",302,"Abella2020",18.32501,-91.081723,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary forest","minimal","secondary vegetation-minimal",5,0
"245","302_2","302_1","302_2",302,"Abella2020",18.32501,-91.081723,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary forest","minimal","secondary vegetation-minimal",5,0
"246","302_2","302_1","302_3",302,"Abella2020",18.32501,-91.081723,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary forest","minimal","secondary vegetation-minimal",2,0
"247","302_3","302_2","302_1",302,"Abella2020",18.068098,-92.018048,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","mango plantation","intense","managed-substantial",2,0
"248","302_3","302_2","302_2",302,"Abella2020",18.068098,-92.018048,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","mango plantation","intense","managed-substantial",2,0
"249","302_3","302_2","302_3",302,"Abella2020",18.068098,-92.018048,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","managed","mango plantation","intense","managed-substantial",2,0
"250","310_1","310_1","310_1",310,"Montes2005",-23.36666667,-46.6,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",4,0
"251","310_2","310_1","310_1",310,"Montes2005",-23.36666667,-46.6,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","Atlantic forest ecotone","light","secondary vegetation-substantial",3,0
"252","310_3","310_1","310_1",310,"Montes2005",-23.36666667,-46.6,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Park administration areas and guardhouse","light","primary vegetation-substantial",3,0
"253","310_4","310_1","310_1",310,"Montes2005",-23.36666667,-46.6,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",3,0
"254","310_5","310_1","310_1",310,"Montes2005",-23.36666667,-46.6,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","Atlantic forest ecotone","light","secondary vegetation-substantial",4,0
"255","310_6","310_1","310_1",310,"Montes2005",-23.36666667,-46.6,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Park administration areas and guardhouse","light","primary vegetation-substantial",1,0
"256","46_1","46_1","46_1",46,"OrtaPineda2021",17.487598,-92.037855,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","young forest","light","secondary vegetation-substantial",6,0
"257","46_2","46_2","46_1",46,"OrtaPineda2021",17.487939,-92.043369,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","young forest","light","secondary vegetation-substantial",4,0
"258","46_3","46_3","46_1",46,"OrtaPineda2021",17.48164,-92.053204,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","tropical rainforest","minimal","primary vegetation-minimal",3,0
"259","479_1","479_1","479_1",479,"Muller2012",-25.38777778,-49.98277778,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","sugar and corn plantation","light","managed-substantial",3,0
"260","479_2","479_1","479_1",479,"Muller2012",-25.38777778,-49.98277778,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",2,0
"261","510_1","510_1","510_2",510,"Guimaraes2000",-24.999,-48.016,"Brazil","Mangroves","primary vegetation","swamp","minimal","primary vegetation-minimal",4,0
"262","510_2","510_2","510_2",510,"Guimaraes2000",-24.999,-48.016,"Brazil","Mangroves","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",4,0
"263","510_3","510_3","510_2",510,"Guimaraes2000",-24.999,-48.016,"Brazil","Mangroves","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",5,0
"264","510_4","510_4","510_1",510,"Guimaraes2000",-24.999,-48.016,"Brazil","Mangroves","primary vegetation","residence inside forest","light","primary vegetation-substantial",4,0
"265","520_1","520_1","520_1",520,"Cruz2012",20.970907,-97.338189,"Mexico","Mangroves","primary vegetation","peri-urban","intense","primary vegetation-substantial",3,0
"266","520_2","520_2","520_1",520,"Cruz2012",20.951694,-97.455984,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","peri-urban","intense","primary vegetation-substantial",2,0
"267","520_3","520_3","520_1",520,"Cruz2012",20.977031,-97.390941,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban","intense","urban-substantial",2,0
"268","520_4","520_4","520_1",520,"Cruz2012",20.955888,-97.396104,"Mexico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban","intense","urban-substantial",3,0
"269","540_1","540_1","540_1",540,"Pereira2021",-1.800861111,-60.25852778,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","Amazonian rural settlement","intense","secondary vegetation-substantial",1,1
"270","540_2","540_1","540_1",540,"Pereira2021",-1.800861111,-60.25852778,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","forest edge","light","secondary vegetation-substantial",3,1
"271","540_3","540_1","540_1",540,"Pereira2021",-1.800861111,-60.25852778,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Amazon rainforest","minimal","primary vegetation-minimal",2,1
"272","543_1","543_1","543_1",543,"Almeida2020",-1.817333333,-60.31766667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Amazon rainforest","minimal","primary vegetation-minimal",1,1
"273","543_2","543_1","543_1",543,"Almeida2020",-1.817333333,-60.31766667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","forest fringe","light","secondary vegetation-substantial",2,1
"274","543_3","543_1","543_1",543,"Almeida2020",-1.817333333,-60.31766667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","deforested rural settlement","intense","secondary vegetation-substantial",2,1
"275","546_1","546_1","546_2",546,"Chaverri2018",10.430655,-84.006795,"Costa Rica","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","residential area in the Biological station","light","primary vegetation-substantial",1,0
"276","598_1","598_1","598_1",598,"Silva2014",-8.2875,-35.03333333,"Brazil","Mangroves","secondary vegetation","domestic area","light","secondary vegetation-substantial",2,0
"277","598_2","598_1","598_1",598,"Silva2014",-8.2875,-35.03333333,"Brazil","Mangroves","secondary vegetation","peridomestic area","light","secondary vegetation-substantial",2,0
"278","598_3","598_1","598_1",598,"Silva2014",-8.2875,-35.03333333,"Brazil","Mangroves","secondary vegetation","Atlantic forest characterised by secondary vegetation","minimal","secondary vegetation-minimal",1,0
"279","604_1","604_1","604_1",604,"Chaves2016",-25.037955,-47.9444,"Brazil","Mangroves","primary vegetation","tropical rainforest, Atlantic forest","minimal","primary vegetation-minimal",5,0
"280","604_2","604_1","604_1",604,"Chaves2016",-25.037955,-47.9444,"Brazil","Mangroves","primary vegetation","restinga","minimal","primary vegetation-minimal",4,0
"281","604_3","604_2","604_1",604,"Chaves2016",-25.037955,-47.9444,"Brazil","Mangroves","managed","cropland","light","managed-substantial",3,0
"282","681_1","681_1","681_2",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest","light","primary vegetation-substantial",1,0
"283","681_1","681_1","681_5",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","forest","light","primary vegetation-substantial",1,0
"284","681_3","681_1","681_5",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","urban","low density housing, periurban","light","urban-substantial",1,0
"285","681_4","681_1","681_2",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban green space","light","urban-substantial",1,0
"286","681_4","681_1","681_5",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","urban","urban green space","light","urban-substantial",1,0
"287","681_5","681_1","681_1",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","wetland","light","primary vegetation-substantial",2,0
"288","681_5","681_1","681_2",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","wetland","light","primary vegetation-substantial",2,0
"289","681_5","681_1","681_5",681,"Smith2009",18.451758,-66.06692,"Puerto Rico","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","wetland","light","primary vegetation-substantial",1,0
"290","704_2","704_2","704_2",704,"Duque2019",-0.406944444,-76.62055556,"Ecuador","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Forest ecotone","light","primary vegetation-substantial",1,1
"291","704_3","704_3","704_1",704,"Duque2019",-0.406944444,-76.62055556,"Ecuador","Tropical & Subtropical Moist Broadleaf Forests","urban","Urban","intense","urban-substantial",1,1
"292","738_1","738_1","738_2",738,"Forattini1993",-24.695764,-47.902552,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primitive Atlantic forest","intense","primary vegetation-substantial",7,0
"293","738_2","738_1","738_2",738,"Forattini1993",-24.695764,-47.902552,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","rice paddy","intense","managed-substantial",6,0
"294","738_3","738_2","738_2",738,"Forattini1993",-24.695764,-47.902552,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primitive Atlantic forest","minimal","primary vegetation-minimal",6,0
"295","738_4","738_1","738_1",738,"Forattini1993",-24.695764,-47.902552,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","rice paddy","intense","managed-substantial",3,0
"296","738_5","738_1","738_1",738,"Forattini1993",-24.695764,-47.902552,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","rice paddy","intense","managed-substantial",3,0
"297","738_6","738_1","738_1",738,"Forattini1993",-24.695764,-47.902552,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primitive Atlantic forest","intense","primary vegetation-substantial",3,0
"298","767_1","767_1","767_1",767,"Vieira2020",-11.84805556,-55.64916667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","urban forest park","light","primary vegetation-substantial",3,1
"299","767_2","767_1","767_1",767,"Vieira2020",-11.84805556,-55.64916667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","forest remnants, deforested area","intense","secondary vegetation-substantial",4,1
"300","767_3","767_1","767_1",767,"Vieira2020",-11.84805556,-55.64916667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","urban centre","intense","urban-substantial",2,1
"301","798_1","798_1","798_1",798,"Correa2014",-22.77472222,-43.44758333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","agriculture","intense","managed-substantial",6,0
"302","798_1","798_1","798_2",798,"Correa2014",-22.77472222,-43.44758333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","agriculture","intense","managed-substantial",3,0
"303","798_2","798_2","798_2",798,"Correa2014",-22.77472222,-43.46425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",2,0
"304","798_3","798_3","798_1",798,"Correa2014",-22.77472222,-43.46425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",2,0
"305","798_3","798_3","798_2",798,"Correa2014",-22.77472222,-43.46425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","light","primary vegetation-substantial",2,0
"306","798_4","798_4","798_1",798,"Correa2014",-22.77472222,-43.46425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",4,0
"307","798_4","798_4","798_2",798,"Correa2014",-22.77472222,-43.46425,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic forest","minimal","primary vegetation-minimal",3,0
"308","819_1","819_1","819_1",819,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary rainforest","intense","secondary vegetation-substantial",9,0
"309","819_2","819_1","819_1",819,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary rainforest","intense","secondary vegetation-substantial",4,0
"310","819_3","819_2","819_1",819,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary rainforest","light","secondary vegetation-substantial",5,0
"311","819_4","819_3","819_1",819,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic rainforest","light","primary vegetation-substantial",4,0
"312","819_5","819_3","819_1",819,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","Atlantic rainforest","minimal","primary vegetation-minimal",8,0
"313","822_1","822_1","822_1",822,"Tubaki2004",-20,-47.73333333,"Brazil","Tropical & Subtropical Grasslands, Savannas & Shrublands","managed","peridomiciliary","light","managed-substantial",4,0
"314","822_2","822_2","822_1",822,"Tubaki2004",-20,-47.66666667,"Brazil","Tropical & Subtropical Grasslands, Savannas & Shrublands","managed","pasture","intense","managed-substantial",3,0
"315","822_3","822_3","822_1",822,"Tubaki2004",-20,-47.43333333,"Brazil","Tropical & Subtropical Grasslands, Savannas & Shrublands","primary vegetation","savanna","minimal","primary vegetation-minimal",2,0
"316","822_4","822_4","822_1",822,"Tubaki2004",-20,-47.6,"Brazil","Tropical & Subtropical Grasslands, Savannas & Shrublands","primary vegetation","preserved forest","minimal","primary vegetation-minimal",7,0
"317","917_1","917_1","917_1",917,"Batallan2015",-31.4,-64.18333333,"Argentina","Temperate Grasslands, Savannas & Shrublands","urban","urban","intense","urban-substantial",3,0
"318","917_2","917_2","917_1",917,"Batallan2015",-31.4,-64.18333333,"Argentina","Temperate Grasslands, Savannas & Shrublands","urban","suburban","light","urban-substantial",3,0
"319","917_3","917_3","917_1",917,"Batallan2015",-31.4,-64.18333333,"Argentina","Temperate Grasslands, Savannas & Shrublands","managed","fruit and vegetable plantation","light","managed-substantial",3,0
"320","92_1","92_1","92_1",92,"Mangudo2018",-23.13333333,-64.33333333,"Argentina","Tropical & Subtropical Moist Broadleaf Forests","urban","urban centre","intense","urban-substantial",1,0
"321","92_2","92_1","92_1",92,"Mangudo2018",-23.13333333,-64.33333333,"Argentina","Tropical & Subtropical Moist Broadleaf Forests","urban","suburban","light","urban-substantial",2,0
"322","92_3","92_2","92_1",92,"Mangudo2018",-23.13333333,-64.33333333,"Argentina","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","pedemontane rainforest","minimal","primary vegetation-minimal",2,0
"323","960_1","960_1","960_1",960,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","managed","rice irrigation","intense","managed-substantial",2,0
"324","960_2","960_2","960_1",960,"Forattini1993",-24.715246,-47.883378,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","primary vegetation","primary vegetation","light","primary vegetation-substantial",3,0
"325","988_1","988_1","988_1",988,"CerettiJunior2020",-23.45395,-46.63481667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","urban","intense","urban-substantial",5,0
"326","988_1","988_1","988_2",988,"CerettiJunior2020",-23.45395,-46.63481667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","urban","urban","intense","urban-substantial",1,0
"327","988_2","988_1","988_1",988,"CerettiJunior2020",-23.45103333,-46.63571667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary vegetation","light","secondary vegetation-substantial",6,0
"328","988_2","988_1","988_2",988,"CerettiJunior2020",-23.45103333,-46.63571667,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary vegetation","light","secondary vegetation-substantial",1,0
"329","988_3","988_1","988_1",988,"CerettiJunior2020",-23.4104,-46.62008333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary vegetation","minimal","secondary vegetation-minimal",6,0
"330","988_3","988_1","988_2",988,"CerettiJunior2020",-23.4104,-46.62008333,"Brazil","Tropical & Subtropical Moist Broadleaf Forests","secondary vegetation","secondary vegetation","minimal","secondary vegetation-minimal",3,0
